ten_thuoc,img,hoat_chat,doi_tuong,_type,code_type,quy_cach_dong_goi, price ,so_luong_per_thung, price_thung , price_per_dien_tich ,dose_per_l,dose_per_ha,dose_25L
ASMIL.TATOP SUPPER 400SC,top_super_400.jpg,Azoxytrobin 250 g/l + Difenoconazole 150 g/l,Đạo ôn - Lep lép hạt,Nấm Khuẩn,dao_on,240ml,"135,000",40,"5,400,000","19,688",1,250,25
BIM INDIA 500SC,bim_india_chai.jpg,Difenoconazole 150SC + Tricyclazole 350SC,"Lem lép, đạo ôn",Nấm Khuẩn,dao_on,400ml,"162,500",40,"6,500,000","45,500",3.2,800,80
BIM INDIA 800WP,bim_india.jpg,Tricyclazole 800 g/kg WP,Lúa - Đạo ôn,Nấm Khuẩn,dao_on,30gr,"12,300",200,"2,460,000","17,220",1.2,300,30
BIM USA 860WP,bim_usa_goi.jpg,Tricyclazole 220 g/kg + Isoprothiolane 350g/kg+ hexaconazole 30 g/kg,"Đạo ôn lá, Đạo ôn cổ bông",Nấm Khuẩn,dao_on,30gr,"12,500",200,"2,500,000","17,500",1.2,300,30
CẶP ĐÔI ĐẠO ÔN - VI KHUẨN,cap_doi_sieu_dao_on_vi_khuan.jpg,Tricyclazole 400g/L + Propiconazole 150g/L + + Ninamycin 4%,"Đạo ôn, vi khuẩn, cháy bìa lá, Lem lép hạt, vàng lá chín sớm (1ml+1ml)",Nấm Khuẩn,dao_on,240ml,"163,500",30,"4,905,000","23,844",1,250,25
CẶP ĐÔI HOÀN HẢO,cap_doi_hoan_hao_chai.jpg,Trycyclazole 220g/L + Hexaconazole 30g/L ++ Ninamycin 4%,"Đạo ôn, vi khuẩn, cháy bìa lá, Lem lép hạt, vàng lá chín sớm (1ml+1ml)",Nấm Khuẩn,dao_on,240ml,"105,500",30,"3,165,000","30,771",2,500,50
KHUẨN 5 LÚA 20WP,n5_lua.jpg,Polyxin B 20 g/kg,"Bầu bí - Phấn Trắng, Cà chua - Sương mai, Lúa - khô vằn, bạc lá, đạo ôn",Nấm Khuẩn,khuan,35gr,"10,500",300,"3,150,000","15,540",1.48,370,37
KHUẨN LẠNH 4SL,khuan_lanh.jpg,Ningnamycin 4%,Khuẩn bệnh các loại,Nấm Khuẩn,khuan,450ml,"67,500",40,"2,700,000","10,500",2,500,50
KHUẨN NHẬT 250WP,khuan_nhat.jpg,Bismethiazole 200 g/kg + Streptomycin 50 g/kg,Bạc lá - Lúa,Nấm Khuẩn,khuan,50gr,"14,500",200,"2,900,000","10,150",1,250,25
ALVIL-MACOZEB 50SC,avil_mancozeb.jpg,Hexaconazole 50 g/l,Lúa - Khô vằn,Nấm Khuẩn,nam,1000ml,"61,500",20,"1,230,000","8,610",4,1000,100
Bretil Super 300 EC,bretil_super.jpg,Propiconazole 150 + Difenconazole 150 g/l,"Khô vằn, lem lép hạt - Lúa",Nấm Khuẩn,nam,240ml,"83,500",40,"3,340,000","12,177",1,250,25
Cyat 525 WG,cyat.jpg,Azoxystrobin 200 g/kg + Cyproconazole 75 g/kg +Trifloxystrobin 250 g/kg ,Lem lép hạt - Lúa,Nấm Khuẩn,nam,15gr,"21,500",300,"6,450,000","34,113",0.68,170,17
SUPERVIL 250SC,new_vil_110sc.jpg,Hexaconazole 110 g/l,Lúa - Lem lép hạt,Nấm Khuẩn,nam,1000ml,"115,000",20,"2,300,000","8,050",2,500,50
TOP VILL 390SC,top_vil.jpg,Azoxytrobin 200 +Difenoconazole 130 + Hexaconazole 50 g/l,Lem lép hạt - Lúa,Nấm Khuẩn,nam,240ml,"102,500",40,"4,100,000","14,948",1,250,25
VÀNG LÁ CHÍN SỚM 72WP,vang_la_chin_som.jpg,Mancozeb 64% + Metalaxyl 8%,Hoa hồng - Phấn trắng,Nấm Khuẩn,nam,100gr,"24,500",100,"2,450,000","17,150",2,500,50
Spiro NHỆN GIÉ 240 SC,spiro_240.jpg,Spirodiclofen 240 g/l,Quýt - Nhện đỏ,Sâu Rầy,nhen,240ml,"82,500",40,"3,300,000","12,031",1,250,25
CHẮC HẠT THM,chac_hat_THM.jpg,Kali hữu hiệu (K2O): 15%; Axit humic ©: 1%,"Công dụng: xanh lá đòng, tạo hạt, dưỡng hạt, hạt chắc tới cậy",Phân Bón Lá,pbl,500ml,"65,500",40,"2,620,000","18,340",4,1000,100
CON ÔNG VÀNG,con_ong_vang.jpg,"chất hữu cơ : 32%, Axit fulvic 21%, Zn, Cu , Fe, Mg, Bo, Mn","Công dụng; giải độc cho cây, biến vàng thành xanh, ra rễ cực mạnh, nở bụi cực to, xanh lá, dày lá, đứng lá, mướt lá, trổ đều, vô gạo, xanh lá đồng, nặng kí",Phân Bón Lá,pbl,15gr,"8,500",300,"2,550,000","11,900",0.6,150,15
MAGIE FOS 440,magie_phos.jpg,"Lân hữu hiệu (P2O5): 29%, Kali hữu hiệu (K2O): 3.3%; Magie (Mg): 3.3%","Cung cấp dinh dưỡng lân, kali dễ tiêu cho cây đồng thời có tác dụng khống chế một số bệnh như: nứt thân, chảy nhựa, vàng lá, thối rễ do phytopthora gây ra. Giúp hệ thống rễ phát triển mạnh mẽ, ra hoa sớm, trái mau lớn năng suất cao.",Phân Bón Lá,pbl,1000ml,"179,500",20,"3,590,000","25,130",4,1000,100
